Bank,Transaction Code,Transaction Date,Value
DSB,DSB-151-356-589,Wednesday,7282
DTB,DTB-426-206-427,Saturday,3763
DTB,DTB-369-539-306,Sunday,464
DS,DS-235-302-587,Friday,408
DS,DS-653-826-671,Friday,4328
DS,DS-360-220-260,Saturday,2426
DTB,DTB-395-412-673,Wednesday,4305
DTB,DTB-518-568-674,Thursday,1813
DS,DS-151-159-356,Wednesday,4209
DTB,DTB-879-606-315,Thursday,2006
DTB,DTB-574-145-927,Monday,6062
DS,DS-306-192-215,Tuesday,9662
DS,DS-441-725-888,Wednesday,7417
DS,DS-238-377-498,Friday,7338
DS,DS-684-493-749,Tuesday,5201
DTB,DTB-283-416-862,Friday,1143
DTB,DTB-381-815-411,Sunday,4326
DSB,DSB-909-233-831,Monday,9952
DTB,DTB-674-351-540,Thursday,8906
DSB,DSB-460-438-644,Monday,1873
DTB,DTB-717-282-297,Monday,2429
DSB,DSB-449-495-555,Tuesday,2749
DSB,DSB-941-314-836,Thursday,3919
DTB,DTB-862-308-123,Tuesday,738
DS,DS-886-508-866,Thursday,9737
DTB,DTB-842-214-428,Friday,1023
DS,DS-731-491-480,Monday,2296
DTB,DTB-245-565-791,Thursday,9741
DTB,DTB-441-276-913,Sunday,3974
DS,DS-851-713-360,Friday,4095
DSB,DSB-720-273-289,Friday,7473
DSB,DSB-717-342-793,Sunday,2943
DSB,DSB-150-144-605,Saturday,9525
DS,DS-737-300-225,Saturday,4166
DTB,DTB-740-461-459,Friday,7017
DSB,DSB-361-585-971,Tuesday,8013
DTB,DTB-706-634-972,Saturday,9473
DTB,DTB-599-178-862,Thursday,1906
DTB,DTB-216-877-118,Friday,3399
DSB,DSB-737-365-104,Thursday,5769
DSB,DSB-585-219-171,Saturday,9038
DSB,DSB-929-643-537,Saturday,9695
DTB,DTB-553-704-541,Wednesday,4289
DSB,DSB-595-986-597,Monday,5421
DSB,DSB-448-546-348,Saturday,4525
DSB,DSB-295-272-744,Sunday,1143
DS,DS-634-302-762,Saturday,6436
DTB,DTB-902-189-299,Saturday,1686
DTB,DTB-375-423-851,Monday,4618
DSB,DSB-939-176-839,Sunday,1661
DS,DS-894-660-291,Wednesday,8828
DSB,DSB-898-497-860,Thursday,8495
DSB,DSB-887-499-205,Saturday,1183
DS,DS-679-253-456,Tuesday,1525
DTB,DTB-202-133-809,Wednesday,1801
DS,DS-259-641-898,Tuesday,4676
DS,DS-732-121-304,Monday,2282
DTB,DTB-241-697-487,Tuesday,6357
DSB,DSB-329-539-882,Friday,7759
DSB,DSB-618-298-395,Friday,9280
DS,DS-341-725-207,Wednesday,9446
DTB,DTB-747-347-342,Friday,8397
DSB,DSB-826-723-896,Saturday,1172
DTB,DTB-583-201-191,Sunday,1582
DSB,DSB-986-129-701,Sunday,5547
DS,DS-670-149-112,Monday,271
DTB,DTB-987-599-339,Friday,3379
DS,DS-844-497-425,Friday,203
DSB,DSB-137-197-617,Tuesday,5466
DS,DS-101-351-324,Saturday,452
DTB,DTB-369-603-601,Thursday,2061
DSB,DSB-973-745-368,Thursday,3335
DSB,DSB-879-779-671,Monday,4052
DSB,DSB-958-715-703,Saturday,8209
DSB,DSB-863-337-664,Sunday,6877
DS,DS-687-299-953,Tuesday,2185
DTB,DTB-441-852-659,Monday,858
DS,DS-455-564-114,Saturday,7266
DS,DS-111-517-449,Friday,3007
DS,DS-341-615-729,Sunday,1967
DTB,DTB-924-481-806,Monday,3445
DS,DS-511-603-331,Friday,9422
DTB,DTB-225-470-945,Sunday,2528
DSB,DSB-805-241-218,Thursday,8032
DSB,DSB-999-223-566,Saturday,6610
DS,DS-456-917-602,Friday,8227
